instance,split,num_variables,num_constraints,num_edges,output_path,status,error
ca_test_0000,test,1500,2601,8443,data\ca\bg\test\ca_test_0000.pkl,OK,
ca_test_0001,test,1500,2585,8112,data\ca\bg\test\ca_test_0001.pkl,OK,
ca_test_0002,test,1500,2598,8527,data\ca\bg\test\ca_test_0002.pkl,OK,
ca_test_0003,test,1500,2615,8484,data\ca\bg\test\ca_test_0003.pkl,OK,
ca_test_0004,test,1500,2613,8706,data\ca\bg\test\ca_test_0004.pkl,OK,
ca_test_0005,test,1500,2596,8245,data\ca\bg\test\ca_test_0005.pkl,OK,
ca_test_0006,test,1500,2614,8045,data\ca\bg\test\ca_test_0006.pkl,OK,
ca_test_0007,test,1500,2613,8879,data\ca\bg\test\ca_test_0007.pkl,OK,
ca_test_0008,test,1500,2630,8715,data\ca\bg\test\ca_test_0008.pkl,OK,
ca_test_0009,test,1500,2598,8214,data\ca\bg\test\ca_test_0009.pkl,OK,
ca_test_0010,test,1500,2563,7834,data\ca\bg\test\ca_test_0010.pkl,OK,
ca_test_0011,test,1500,2584,8269,data\ca\bg\test\ca_test_0011.pkl,OK,
ca_test_0012,test,1500,2609,8264,data\ca\bg\test\ca_test_0012.pkl,OK,
ca_test_0013,test,1500,2584,8062,data\ca\bg\test\ca_test_0013.pkl,OK,
ca_test_0014,test,1500,2584,8239,data\ca\bg\test\ca_test_0014.pkl,OK,
ca_test_0015,test,1500,2559,8174,data\ca\bg\test\ca_test_0015.pkl,OK,
ca_test_0016,test,1500,2663,8689,data\ca\bg\test\ca_test_0016.pkl,OK,
ca_test_0017,test,1500,2576,8060,data\ca\bg\test\ca_test_0017.pkl,OK,
ca_test_0018,test,1500,2571,8293,data\ca\bg\test\ca_test_0018.pkl,OK,
ca_test_0019,test,1500,2560,7707,data\ca\bg\test\ca_test_0019.pkl,OK,
ca_test_0020,test,1500,2605,8378,data\ca\bg\test\ca_test_0020.pkl,OK,
ca_test_0021,test,1500,2602,8350,data\ca\bg\test\ca_test_0021.pkl,OK,
ca_test_0022,test,1500,2578,8453,data\ca\bg\test\ca_test_0022.pkl,OK,
ca_test_0023,test,1500,2637,8413,data\ca\bg\test\ca_test_0023.pkl,OK,
ca_test_0024,test,1500,2678,8725,data\ca\bg\test\ca_test_0024.pkl,OK,
